core0:memory, DEPRECATION WARNING: The StandardInterface's port named 'port' has been renamed to 'lowlink' to improve name standardization. Please change this in your input file.
core1:memory, DEPRECATION WARNING: The StandardInterface's port named 'port' has been renamed to 'lowlink' to improve name standardization. Please change this in your input file.
l2cache.msi.inclus: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
0:MemoryBackend[ramulator2Memory:42]: Instantiated Ramulator2 from config file ramulator2-ddr4.cfg
Frontend:
  impl: SST

MemorySystem:
  impl: GenericDRAM
  total_num_other_requests: 0
  total_num_write_requests: 1358
  total_num_read_requests: 5054
  memory_system_cycles: 42039
  DRAM:
    impl: DDR4
  AddrMapper:
    impl: RoBaRaCoCh


  Controller:
    impl: Generic
    id: Channel 0
    avg_read_latency_0: 56.5660744
    read_queue_len_avg_0: 35.1764793
    write_queue_len_0: 630145
    queue_len_0: 2131409
    num_other_reqs_0: 0
    num_write_reqs_0: 1358
    read_latency_0: 2640674
    priority_queue_len_avg_0: 0.534741521
    row_hits_0: 4741
    priority_queue_len_0: 22480
    row_misses_0: 1614
    row_conflicts_0: 0
    read_row_misses_0: 1327
    queue_len_avg_0: 50.7007523
    read_row_conflicts_core_0: 0
    read_row_hits_0: 3673
    write_queue_len_avg_0: 14.9895334
    read_row_conflicts_0: 0
    write_row_misses_0: 287
    write_row_conflicts_0: 0
    read_queue_len_0: 1478784
    write_row_hits_0: 1068
    read_row_hits_core_0: 3673
    read_row_misses_core_0: 1327
    num_read_reqs_0: 46683
    Scheduler:
      impl: FRFCFS
    RefreshManager:
      impl: AllBank


    RowPolicy:
      impl: ClosedRowPolicy
      num_close_reqs: 1563



 core0.pendCycle : Accumulator : Sum.u64 = 5344692; SumSQ.u64 = 341344842; Count.u64 = 84079; Min.u64 = 0; Max.u64 = 64; 
 l2cache.msi.inclus.eventSent_Inv : Accumulator : Sum.u64 = 27; SumSQ.u64 = 27; Count.u64 = 27; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.eventSent_Put : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.eventSent_Get : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.eventSent_AckMove : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.eventSent_CustomReq : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.eventSent_CustomResp : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.eventSent_CustomAck : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_GetS_hit : Accumulator : Sum.u64 = 68494; SumSQ.u64 = 63217028; Count.u64 = 448; Min.u64 = 21; Max.u64 = 2246; 
 l2cache.msi.inclus.latency_GetS_miss : Accumulator : Sum.u64 = 5401856; SumSQ.u64 = 8359202466; Count.u64 = 3805; Min.u64 = 125; Max.u64 = 2952; 
 l2cache.msi.inclus.latency_GetS_inv : Accumulator : Sum.u64 = 23710; SumSQ.u64 = 26013422; Count.u64 = 42; Min.u64 = 26; Max.u64 = 2239; 
 l2cache.msi.inclus.latency_GetX_hit : Accumulator : Sum.u64 = 4012; SumSQ.u64 = 84274; Count.u64 = 191; Min.u64 = 21; Max.u64 = 22; 
 l2cache.msi.inclus.latency_GetX_miss : Accumulator : Sum.u64 = 1771447; SumSQ.u64 = 2736964279; Count.u64 = 1249; Min.u64 = 141; Max.u64 = 2958; 
 l2cache.msi.inclus.latency_GetX_inv : Accumulator : Sum.u64 = 19045; SumSQ.u64 = 18638839; Count.u64 = 37; Min.u64 = 26; Max.u64 = 1600; 
 l2cache.msi.inclus.latency_GetX_upgrade : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_GetSX_hit : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_GetSX_miss : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_GetSX_inv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_GetSX_upgrade : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_FlushLine : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_FlushLineInv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.latency_FlushAll : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSHit_Arrival : Accumulator : Sum.u64 = 374; SumSQ.u64 = 374; Count.u64 = 374; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetXHit_Arrival : Accumulator : Sum.u64 = 202; SumSQ.u64 = 202; Count.u64 = 202; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSHit_Blocked : Accumulator : Sum.u64 = 116; SumSQ.u64 = 116; Count.u64 = 116; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetXHit_Blocked : Accumulator : Sum.u64 = 26; SumSQ.u64 = 26; Count.u64 = 26; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSMiss_Arrival : Accumulator : Sum.u64 = 3801; SumSQ.u64 = 3801; Count.u64 = 3801; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetXMiss_Arrival : Accumulator : Sum.u64 = 1248; SumSQ.u64 = 1248; Count.u64 = 1248; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSMiss_Blocked : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetXMiss_Blocked : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.CacheHits : Accumulator : Sum.u64 = 718; SumSQ.u64 = 718; Count.u64 = 718; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.CacheMisses : Accumulator : Sum.u64 = 5054; SumSQ.u64 = 5054; Count.u64 = 5054; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.stateEvent_AckPut_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.TotalEventsReceived : Accumulator : Sum.u64 = 16432; SumSQ.u64 = 16432; Count.u64 = 16432; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.TotalEventsReplayed : Accumulator : Sum.u64 = 236; SumSQ.u64 = 236; Count.u64 = 236; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.Put_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.Get_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.AckMove_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetS_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.Write_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSX_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSResp_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.WriteResp_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.CustomReq_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.CustomResp_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.CustomAck_uncache_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.NULLCMD_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetS_recv : Accumulator : Sum.u64 = 4295; SumSQ.u64 = 4295; Count.u64 = 4295; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetX_recv : Accumulator : Sum.u64 = 1477; SumSQ.u64 = 1477; Count.u64 = 1477; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.Write_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FlushLine_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FlushLineInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FlushAll_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetSResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.GetXResp_recv : Accumulator : Sum.u64 = 5054; SumSQ.u64 = 5054; Count.u64 = 5054; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.WriteResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FlushLineResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FlushAllResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.PutS_recv : Accumulator : Sum.u64 = 4149; SumSQ.u64 = 4149; Count.u64 = 4149; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.PutM_recv : Accumulator : Sum.u64 = 1408; SumSQ.u64 = 1408; Count.u64 = 1408; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.PutE_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.PutX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.Inv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.ForceInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.Fetch_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FetchInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FetchInvX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.FetchResp_recv : Accumulator : Sum.u64 = 7; SumSQ.u64 = 7; Count.u64 = 7; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.FetchXResp_recv : Accumulator : Sum.u64 = 27; SumSQ.u64 = 27; Count.u64 = 27; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.ForwardFlush_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.AckFlush_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.UnblockFlush_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.NACK_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.AckInv_recv : Accumulator : Sum.u64 = 15; SumSQ.u64 = 15; Count.u64 = 15; Min.u64 = 1; Max.u64 = 1; 
 l2cache.msi.inclus.AckPut_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l2cache.msi.inclus.MSHR_occupancy : Accumulator : Sum.u64 = 7245380; SumSQ.u64 = 632400474; Count.u64 = 84079; Min.u64 = 0; Max.u64 = 108; 
 l2cache.msi.inclus.Bank_conflicts : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 memory.requests_received_GetS : Accumulator : Sum.u64 = 3805; SumSQ.u64 = 3805; Count.u64 = 3805; Min.u64 = 1; Max.u64 = 1; 
 memory.requests_received_GetSX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 memory.requests_received_GetX : Accumulator : Sum.u64 = 1249; SumSQ.u64 = 1249; Count.u64 = 1249; Min.u64 = 1; Max.u64 = 1; 
 memory.requests_received_Write : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 memory.requests_received_PutM : Accumulator : Sum.u64 = 1358; SumSQ.u64 = 1358; Count.u64 = 1358; Min.u64 = 1; Max.u64 = 1; 
 memory.outstanding_requests : Accumulator : Sum.u64 = 3930496; SumSQ.u64 = 375339182; Count.u64 = 42039; Min.u64 = 0; Max.u64 = 119; 
 memory.latency_GetS : Accumulator : Sum.u64 = 2574325; SumSQ.u64 = 1914225027; Count.u64 = 3805; Min.u64 = 29; Max.u64 = 1443; 
 memory.latency_GetSX : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 memory.latency_GetX : Accumulator : Sum.u64 = 844265; SumSQ.u64 = 626781205; Count.u64 = 1249; Min.u64 = 37; Max.u64 = 1446; 
 memory.latency_Write : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 memory.latency_PutM : Accumulator : Sum.u64 = 511906; SumSQ.u64 = 223795980; Count.u64 = 1358; Min.u64 = 1; Max.u64 = 971; 
 memory.cycles_with_issue : Accumulator : Sum.u64 = 18; SumSQ.u64 = 18; Count.u64 = 18; Min.u64 = 1; Max.u64 = 1; 
 memory.cycles_attempted_issue_but_rejected : Accumulator : Sum.u64 = 41629; SumSQ.u64 = 41629; Count.u64 = 41629; Min.u64 = 1; Max.u64 = 1; 
 memory.total_cycles : Accumulator : Sum.u64 = 42039; SumSQ.u64 = 1767277521; Count.u64 = 1; Min.u64 = 42039; Max.u64 = 42039; 
Simulation is complete, simulated time: 42.0395 us
