Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
13985	5936965	5936965	5937302	337	0	337	32
13987	5937399	5937399	5937420	21	0	21	32
13988	5937429	5937429	5937482	53	0	53	32
13989	5937524	5937524	5937605	81	0	81	1
13990	5937694	5937694	5937782	88	0	88	2
13992	5938126	5938126	5938225	99	0	99	2
13995	5938493	5938493	5938524	31	0	31	32
13994	5938409	5938409	5938550	141	0	141	32
13993	5938358	5938358	5938558	200	0	200	32
13998	5938839	5938839	5938851	12	0	12	32
13996	5938817	5938817	5938970	153	0	153	2
14001	5938993	5938993	5939080	87	0	87	1
13999	5938853	5938853	5939370	517	0	517	8
14002	5939376	5939376	5939747	371	0	371	8
14003	5939754	5939754	5939760	6	0	6	32
14004	5939762	5939762	5939872	110	0	110	8
14005	5939878	5939878	5940082	204	0	204	8
14006	5940098	5940098	5940273	175	0	175	8
14007	5940393	5940393	5940586	193	0	193	8
14010	5940789	5940789	5940833	44	0	44	2
14008	5940693	5940693	5940904	211	0	211	8
14009	5940776	5940776	5940930	154	0	154	32
14011	5940980	5940980	5941116	136	0	136	8
14012	5941213	5941213	5941249	36	0	36	2
14014	5941397	5941397	5941523	126	0	126	16
14013	5941391	5941391	5941576	185	0	185	8
14015	5941623	5941623	5941629	6	0	6	32
14017	5941754	5941754	5941805	51	0	51	2
14016	5941630	5941630	5941820	190	0	190	8
14018	5941845	5941845	5941973	128	0	128	32
14019	5941994	5941994	5942194	200	0	200	2
14020	5942742	5942742	5942793	51	0	51	2
14022	5943233	5943233	5943238	5	0	5	2
14021	5943195	5943195	5943247	52	0	52	1
14023	5943307	5943307	5943360	53	0	53	2
14024	5943330	5943330	5943362	32	0	32	1
14025	5943471	5943471	5943554	83	0	83	1
14028	5943675	5943675	5943764	89	0	89	2
14029	5943902	5943902	5943921	19	0	19	1
14026	5943566	5943566	5944123	557	0	557	4
14027	5943589	5943589	5944127	538	0	538	2
13997	5938835	5938835	5944361	5526	0	5526	32
14000	5938866	5938866	5944363	5497	0	5497	8
14030	5945178	5945178	5945227	49	0	49	2
14031	5945553	5945553	5945640	87	0	87	2
14032	5945839	5945839	5945891	52	0	52	2
14033	5945950	5945950	5946110	160	0	160	64
14035	5946310	5946310	5946361	51	0	51	2
14034	5946171	5946171	5946389	218	0	218	32
14036	5946476	5946476	5946503	27	0	27	1
13991	5938088	5938088	5946513	8425	0	8425	32
14037	5946911	5946911	5946954	43	0	43	2
14038	5954022	5954022	5954111	89	0	89	128
14039	5954121	5954121	5965047	10926	0	10926	128
14040	5965051	5965051	5975976	10925	0	10925	128
14041	5977395	5977395	5977434	39	0	39	1
14042	5977469	5977469	5977532	63	0	63	1
14043	5977553	5977553	5977672	119	0	119	4
14044	5978004	5978004	5978025	21	0	21	4
14045	5978204	5978204	5978355	151	0	151	8
14046	5978618	5978618	5978915	297	0	297	8
14047	5979110	5979110	5979451	341	0	341	8
14048	5980761	5980761	5980775	14	0	14	1
14049	5980785	5980785	5980825	40	0	40	32
14050	5980844	5980844	5980882	38	0	38	32
14051	5981033	5981033	5981124	91	0	91	32
14052	5981188	5981188	5981317	129	0	129	32
14053	5981330	5981330	5981374	44	0	44	32
14054	5981621	5981621	5981648	27	0	27	32
14055	5981761	5981761	5981799	38	0	38	32
14056	5982030	5982030	5982092	62	0	62	32
14057	5982142	5982142	5982185	43	0	43	32
14058	5982239	5982239	5982334	95	0	95	32
14059	5982371	5982371	5982545	174	0	174	32
14060	5982595	5982595	5982646	51	0	51	32
14061	5982744	5982744	5982800	56	0	56	32
14062	5982976	5982976	5983044	68	0	68	32
14063	5983086	5983086	5983156	70	0	70	32
14064	5983397	5983397	5983426	29	0	29	4
14065	5984602	5984602	5984661	59	0	59	2
14066	5984839	5984839	5984868	29	0	29	2
14067	5985387	5985387	5985437	50	0	50	2
14068	5985738	5985738	5985776	38	0	38	2
14069	5985884	5985884	5985945	61	0	61	2
14070	5986282	5986282	5986443	161	0	161	2
14071	5986528	5986528	5986549	21	0	21	4
14072	5986642	5986642	5986693	51	0	51	4
14073	5986675	5986675	5986771	96	0	96	2
14074	5986774	5986774	5986812	38	0	38	4
14075	5987206	5987206	5987271	65	0	65	2
14076	5987232	5987232	5987278	46	0	46	4
14077	5987498	5987498	5987531	33	0	33	4
14079	5987634	5987634	5987701	67	0	67	4
14078	5987578	5987578	5987722	144	0	144	2
14081	5987953	5987953	5988054	101	0	101	32
14080	5987947	5987947	5988056	109	0	109	2
14082	5988233	5988233	5988288	55	0	55	2
14083	5988405	5988405	5988528	123	0	123	2
14084	5988867	5988867	5988994	127	0	127	32
14085	5988913	5988913	5989029	116	0	116	2
14086	5989123	5989123	5989315	192	0	192	2
14087	5989518	5989518	5989620	102	0	102	32
14088	5989580	5989580	5989625	45	0	45	2
14089	5989664	5989664	5989948	284	0	284	32
14090	5989978	5989978	5989996	18	0	18	1
14091	5990120	5990120	5990577	457	0	457	128
14092	5991078	5991078	5991131	53	0	53	2
14093	5991197	5991197	5991241	44	0	44	2
14094	5991702	5991702	5991732	30	0	30	2
14096	5992435	5992435	5992458	23	0	23	32
14097	5992505	5992505	5992506	1	0	1	32
14098	5992528	5992528	5992552	24	0	24	32
14099	5992575	5992575	5992577	2	0	2	32
14100	5992592	5992592	5992624	32	0	32	32
14101	5992687	5992687	5992709	22	0	22	32
14102	5992729	5992729	5992752	23	0	23	32
14103	5992767	5992767	5992824	57	0	57	32
14104	5992848	5992848	5992851	3	0	3	32
14106	5992978	5992978	5993002	24	0	24	2
14105	5992864	5992864	5993045	181	0	181	32
14108	5993227	5993227	5993250	23	0	23	2
14107	5993099	5993099	5993276	177	0	177	32
14109	5993283	5993283	5993392	109	0	109	64
14110	5993406	5993406	5993542	136	0	136	64
14111	5993486	5993486	5993553	67	0	67	2
14114	5993693	5993693	5993726	33	0	33	32
14115	5994792	5994792	5994827	35	0	35	2
14116	5995370	5995370	5995418	48	0	48	2
14117	5995491	5995491	5995496	5	0	5	8
14118	5995525	5995525	5995558	33	0	33	8
14119	5995580	5995580	5995717	137	0	137	8
14121	5995889	5995889	5995909	20	0	20	8
14120	5995810	5995810	5996020	210	0	210	2
14122	5995924	5995924	5996090	166	0	166	8
14124	5996055	5996055	5996132	77	0	77	2
14123	5995949	5995949	5996185	236	0	236	32
14125	5996226	5996226	5996368	142	0	142	8
14127	5996283	5996283	5996383	100	0	100	8
14126	5996276	5996276	5996501	225	0	225	8
14129	5996437	5996437	5996525	88	0	88	8
14128	5996394	5996394	5996531	137	0	137	8
14130	5996514	5996514	5996695	181	0	181	32
14131	5996697	5996697	5996731	34	0	34	1
14132	5996711	5996711	5996747	36	0	36	2
14133	5996881	5996881	5996961	80	0	80	8
14134	5996939	5996939	5997094	155	0	155	8
14136	5997160	5997160	5997246	86	0	86	1
14137	5997262	5997262	5997301	39	0	39	1
14138	5997282	5997282	5997360	78	0	78	8
14140	5997320	5997320	5997527	207	0	207	8
14139	5997313	5997313	5997754	441	0	441	4
14141	5997335	5997335	5997760	425	0	425	2
14142	5997596	5997596	5997785	189	0	189	8
14143	5998111	5998111	5998141	30	0	30	1
14135	5996955	5996955	5998266	1311	0	1311	32
14145	5998189	5998189	5998297	108	0	108	1
14144	5998175	5998175	5998344	169	0	169	1
14146	5998315	5998315	5998344	29	0	29	1
14147	5998351	5998351	5998630	279	0	279	4
14148	5998373	5998373	5998633	260	0	260	2
14149	5998610	5998610	5998634	24	0	24	1
14151	5998642	5998642	5998711	69	0	69	4
14152	5998891	5998891	5998913	22	0	22	1
14150	5998638	5998638	5998979	341	0	341	32
14112	5993495	5993495	5999035	5540	0	5540	32
14113	5993538	5993538	5999041	5503	0	5503	8
14154	5999596	5999596	5999654	58	0	58	1
14155	5999670	5999670	5999693	23	0	23	1
14156	5999701	5999701	5999922	221	0	221	4
14157	5999727	5999727	5999925	198	0	198	2
14158	5999949	5999949	6000104	155	0	155	8
14153	5998987	5998987	6000108	1121	0	1121	4
14160	6000183	6000183	6000252	69	0	69	1
14161	6000307	6000307	6000343	36	0	36	1
14159	6000113	6000113	6000567	454	0	454	4
14163	6000444	6000444	6000643	199	0	199	1
14167	6000814	6000814	6000817	3	0	3	1
14168	6000823	6000823	6000856	33	0	33	1
14169	6000867	6000867	6000891	24	0	24	4
14170	6000903	6000903	6000941	38	0	38	4
14164	6000700	6000700	6000947	247	0	247	1
14172	6001204	6001204	6001326	122	0	122	1
14162	6000315	6000315	6001467	1152	0	1152	32
14171	6001100	6001100	6001481	381	0	381	4
14173	6001427	6001427	6001501	74	0	74	1
14174	6001490	6001490	6001525	35	0	35	1
14175	6001530	6001530	6001605	75	0	75	4
14176	6001973	6001973	6002110	137	0	137	8
14178	6002178	6002178	6002297	119	0	119	1
14177	6002120	6002120	6002533	413	0	413	8
14179	6002674	6002674	6002699	25	0	25	8
14180	6002749	6002749	6002780	31	0	31	8
14181	6003042	6003042	6003046	4	0	4	1
14182	6003125	6003125	6003170	45	0	45	1
14185	6003255	6003255	6003276	21	0	21	8
14183	6003128	6003128	6003326	198	0	198	16
14186	6003317	6003317	6003370	53	0	53	1
14187	6003387	6003387	6003411	24	0	24	1
14190	6003445	6003445	6003520	75	0	75	4
14188	6003416	6003416	6003632	216	0	216	4
14192	6003629	6003629	6003634	5	0	5	1
14189	6003440	6003440	6003635	195	0	195	2
14191	6003532	6003532	6003893	361	0	361	8
14193	6003935	6003935	6003985	50	0	50	1
14195	6004002	6004002	6004031	29	0	29	1
14196	6004043	6004043	6004249	206	0	206	4
14194	6003948	6003948	6004252	304	0	304	4
14197	6004072	6004072	6004254	182	0	182	2
14184	6003130	6003130	6004285	1155	0	1155	32
14199	6004412	6004412	6004457	45	0	45	2
14198	6004401	6004401	6004461	60	0	60	4
14200	6004860	6004860	6005053	193	0	193	4
14201	6005111	6005111	6005131	20	0	20	4
14095	5992308	5992308	6005582	13274	0	13274	4
14202	6005575	6005575	6005713	138	0	138	4
14203	6005716	6005716	6006169	453	0	453	4
14205	6006191	6006191	6006218	27	0	27	2
14204	6006172	6006172	6006227	55	0	55	4
14165	6000707	6000707	6006255	5548	0	5548	32
14166	6000740	6000740	6006256	5516	0	5516	8
14207	6006499	6006499	6006534	35	0	35	2
14206	6006283	6006283	6006728	445	0	445	4
14208	6006730	6006730	6006786	56	0	56	4
14209	6006764	6006764	6006797	33	0	33	2
14210	6006872	6006872	6006984	112	0	112	8
14211	6007011	6007011	6007030	19	0	19	1
14212	6007039	6007039	6007098	59	0	59	4
14213	6007090	6007090	6007151	61	0	61	8
14214	6007106	6007106	6007191	85	0	85	32
14215	6007213	6007213	6007257	44	0	44	2
14216	6007528	6007528	6007543	15	0	15	1
14218	6007576	6007576	6007628	52	0	52	2
14217	6007546	6007546	6007706	160	0	160	4
14219	6007728	6007728	6007747	19	0	19	1
14220	6007834	6007834	6007892	58	0	58	4
14221	6007949	6007949	6007983	34	0	34	2
14222	6008200	6008200	6008233	33	0	33	2
14225	6008374	6008374	6008444	70	0	70	1
14226	6008484	6008484	6008524	40	0	40	2
14223	6008256	6008256	6008533	277	0	277	4
14224	6008278	6008278	6008533	255	0	255	2
14230	6008742	6008742	6008755	13	0	13	1
14229	6008692	6008692	6008777	85	0	85	2
14231	6008766	6008766	6008871	105	0	105	4
14227	6008550	6008550	6008969	419	0	419	4
14228	6008571	6008571	6008969	398	0	398	2
14233	6009120	6009120	6009126	6	0	6	4
14234	6009194	6009194	6009255	61	0	61	2
14232	6009055	6009055	6009365	310	0	310	4
14237	6009369	6009369	6009479	110	0	110	4
14235	6009196	6009196	6009486	290	0	290	4
14236	6009221	6009221	6009487	266	0	266	2
14239	6009443	6009443	6009531	88	0	88	2
14240	6009609	6009609	6009647	38	0	38	1
14241	6009664	6009664	6009682	18	0	18	1
14238	6009408	6009408	6009698	290	0	290	32
14242	6009687	6009687	6009787	100	0	100	4
14243	6009708	6009708	6009789	81	0	81	2
14244	6010197	6010197	6010262	65	0	65	4
14245	6010203	6010203	6010288	85	0	85	16
14246	6010359	6010359	6010389	30	0	30	8
14247	6010430	6010430	6010463	33	0	33	8
14249	6010540	6010540	6010576	36	0	36	8
14250	6010588	6010588	6010603	15	0	15	1
14251	6010620	6010620	6010661	41	0	41	8
14252	6010666	6010666	6010691	25	0	25	1
14253	6010673	6010673	6010750	77	0	77	8
14248	6010469	6010469	6010761	292	0	292	8
14256	6010819	6010819	6010872	53	0	53	8
14255	6010811	6010811	6010939	128	0	128	4
14254	6010795	6010795	6011003	208	0	208	32
14258	6011104	6011104	6011145	41	0	41	1
14260	6011203	6011203	6011255	52	0	52	1
14259	6011112	6011112	6011281	169	0	169	32
14263	6011348	6011348	6011426	78	0	78	8
14264	6011593	6011593	6011715	122	0	122	8
14265	6011732	6011732	6011863	131	0	131	8
14266	6012028	6012028	6012043	15	0	15	8
14268	6012085	6012085	6012127	42	0	42	2
14267	6012044	6012044	6012171	127	0	127	8
14269	6012258	6012258	6012278	20	0	20	32
14270	6012387	6012387	6012427	40	0	40	2
14271	6012721	6012721	6012788	67	0	67	2
14273	6013392	6013392	6013437	45	0	45	2
14272	6013178	6013178	6013553	375	0	375	8
14257	6010986	6010986	6013620	2634	0	2634	64
14275	6013608	6013608	6013660	52	0	52	2
14276	6013640	6013640	6013668	28	0	28	16
14274	6013580	6013580	6013776	196	0	196	8
14278	6013915	6013915	6013998	83	0	83	2
14277	6013793	6013793	6014094	301	0	301	8
14280	6013996	6013996	6014134	138	0	138	32
14281	6014171	6014171	6014191	20	0	20	1
14282	6014211	6014211	6014293	82	0	82	2
14279	6013925	6013925	6014312	387	0	387	16
14283	6014215	6014215	6014366	151	0	151	32
14284	6014358	6014358	6014401	43	0	43	8
14286	6014441	6014441	6014473	32	0	32	16
14261	6011263	6011263	6014478	3215	0	3215	4
14262	6011285	6011285	6014480	3195	0	3195	2
14287	6014690	6014690	6014711	21	0	21	2
14288	6014768	6014768	6014789	21	0	21	2
14289	6014846	6014846	6014857	11	0	11	16
14290	6014915	6014915	6014927	12	0	12	16
14291	6014958	6014958	6014979	21	0	21	2
14292	6015008	6015008	6015010	2	0	2	16
14293	6015020	6015020	6015040	20	0	20	16
14297	6015174	6015174	6015203	29	0	29	2
14298	6015278	6015278	6015335	57	0	57	16
14299	6015308	6015308	6015346	38	0	38	2
14296	6015166	6015166	6015437	271	0	271	32
14300	6015499	6015499	6015520	21	0	21	16
14301	6015534	6015534	6015558	24	0	24	16
14302	6015567	6015567	6015603	36	0	36	32
14303	6015634	6015634	6015672	38	0	38	32
14304	6015706	6015706	6015748	42	0	42	32
14305	6015784	6015784	6015834	50	0	50	32
14307	6015932	6015932	6015940	8	0	8	32
14306	6015802	6015802	6015956	154	0	154	16
14308	6015970	6015970	6016038	68	0	68	32
14309	6016032	6016032	6016125	93	0	93	1
14311	6016162	6016162	6016193	31	0	31	1
14310	6016122	6016122	6016204	82	0	82	64
14285	6014435	6014435	6016658	2223	0	2223	8
14315	6016705	6016705	6016767	62	0	62	8
14316	6016834	6016834	6016891	57	0	57	8
14314	6016248	6016248	6017013	765	0	765	32
14317	6017111	6017111	6017132	21	0	21	2
14320	6017250	6017250	6017411	161	0	161	16
14318	6017172	6017172	6017449	277	0	277	2
14321	6017600	6017600	6017642	42	0	42	8
14322	6017894	6017894	6017926	32	0	32	64
14323	6017935	6017935	6017979	44	0	44	64
14324	6017975	6017975	6018084	109	0	109	2
14325	6018198	6018198	6018238	40	0	40	32
14312	6016203	6016203	6018280	2077	0	2077	4
14313	6016233	6016233	6018280	2047	0	2047	2
14319	6017248	6017248	6018353	1105	0	1105	1
14327	6018473	6018473	6018528	55	0	55	2
14328	6018613	6018613	6018695	82	0	82	1
14329	6018623	6018623	6018739	116	0	116	16
14330	6018761	6018761	6018837	76	0	76	16
14333	6018855	6018855	6018978	123	0	123	16
14334	6018990	6018990	6019048	58	0	58	16
14332	6018848	6018848	6019087	239	0	239	2
14335	6019065	6019065	6019190	125	0	125	16
14336	6019192	6019192	6019232	40	0	40	2
14337	6019227	6019227	6019266	39	0	39	1
14338	6019278	6019278	6019297	19	0	19	1
14331	6018801	6018801	6019419	618	0	618	8
14342	6019531	6019531	6019569	38	0	38	8
14343	6019620	6019620	6019629	9	0	9	8
14341	6019471	6019471	6019691	220	0	220	2
14344	6019692	6019692	6019719	27	0	27	2
14345	6019720	6019720	6019836	116	0	116	8
14346	6019758	6019758	6019976	218	0	218	2
14347	6019951	6019951	6020308	357	0	357	8
14339	6019304	6019304	6020325	1021	0	1021	4
14340	6019325	6019325	6020328	1003	0	1003	2
14294	6015021	6015021	6020547	5526	0	5526	32
14295	6015062	6015062	6020550	5488	0	5488	8
14349	6020532	6020532	6020671	139	0	139	8
14351	6020726	6020726	6020743	17	0	17	1
14350	6020683	6020683	6020752	69	0	69	8
14348	6020030	6020030	6020775	745	0	745	2
14353	6020829	6020829	6020858	29	0	29	2
14356	6020932	6020932	6020961	29	0	29	8
14355	6020890	6020890	6021020	130	0	130	2
14357	6021015	6021015	6021043	28	0	28	8
14358	6021066	6021066	6021094	28	0	28	2
14359	6021080	6021080	6021109	29	0	29	8
14360	6021185	6021185	6021262	77	0	77	2
14352	6020783	6020783	6021467	684	0	684	16
14361	6021483	6021483	6021526	43	0	43	2
14362	6021969	6021969	6022227	258	0	258	2
14354	6020851	6020851	6022263	1412	0	1412	1
14364	6022278	6022278	6022351	73	0	73	1
14363	6022271	6022271	6022352	81	0	81	2
14366	6022394	6022394	6022446	52	0	52	2
14368	6022467	6022467	6022483	16	0	16	2
14367	6022398	6022398	6022573	175	0	175	64
14369	6022512	6022512	6022586	74	0	74	2
14326	6018250	6018250	6022633	4383	0	4383	1
14370	6022611	6022611	6022656	45	0	45	2
14372	6022754	6022754	6022797	43	0	43	2
14365	6022353	6022353	6022819	466	0	466	1
14371	6022676	6022676	6022819	143	0	143	1
14373	6022819	6022819	6022819	0	0	0	16
14376	6023597	6023597	6024208	611	0	611	8
14375	6023395	6023395	6024214	819	0	819	8
14378	6023790	6023790	6024275	485	0	485	16
14380	6023915	6023915	6024289	374	0	374	16
14382	6024312	6024312	6024315	3	0	3	16
14383	6024341	6024341	6024344	3	0	3	16
14385	6024384	6024384	6024387	3	0	3	16
14386	6024595	6024595	6024598	3	0	3	16
14387	6024725	6024725	6024728	3	0	3	16
14374	6023235	6023235	6024852	1617	0	1617	8
14377	6023626	6023626	6024852	1226	0	1226	1
14379	6023843	6023843	6024852	1009	0	1009	16
14381	6024237	6024237	6024852	615	0	615	8
14384	6024372	6024372	6024852	480	0	480	4
14388	6024851	6024851	6024852	1	0	1	16
14389	6025888	6025888	6025938	50	0	50	16
14391	6025970	6025970	6026032	62	0	62	16
14390	6025893	6025893	6026074	181	0	181	16
14392	6026275	6026275	6026357	82	0	82	1
14393	6026428	6026428	6026508	80	0	80	1
14394	6026835	6026835	6026838	3	0	3	1
14396	6026924	6026924	6026952	28	0	28	1
14395	6026850	6026850	6027011	161	0	161	64
14398	6027175	6027175	6027223	48	0	48	1
14397	6027110	6027110	6027270	160	0	160	64
14399	6027313	6027313	6027357	44	0	44	1
14400	6027381	6027381	6027430	49	0	49	1
14401	6027464	6027464	6027543	79	0	79	1
14402	6027579	6027579	6027649	70	0	70	1
14403	6028027	6028027	6028074	47	0	47	2
14404	6028122	6028122	6028142	20	0	20	1
14405	6028179	6028179	6028253	74	0	74	1
14406	6028229	6028229	6028275	46	0	46	1
14408	6028287	6028287	6029350	1063	0	1063	4
14409	6028308	6028308	6029353	1045	0	1045	2
14412	6029302	6029302	6029387	85	0	85	1
14413	6029487	6029487	6029570	83	0	83	1
14414	6029599	6029599	6029652	53	0	53	2
14416	6029721	6029721	6029779	58	0	58	2
14415	6029671	6029671	6029789	118	0	118	1
14417	6029812	6029812	6029904	92	0	92	1
14418	6029847	6029847	6029918	71	0	71	2
14419	6029930	6029930	6029952	22	0	22	1
14407	6028257	6028257	6029967	1710	0	1710	16
14423	6029982	6029982	6030045	63	0	63	2
14424	6030072	6030072	6030085	13	0	13	1
14421	6029971	6029971	6030098	127	0	127	16
14426	6030149	6030149	6030168	19	0	19	2
14427	6030198	6030198	6030204	6	0	6	4
14428	6030234	6030234	6030243	9	0	9	8
14429	6030302	6030302	6030324	22	0	22	1
14430	6030306	6030306	6030364	58	0	58	4
14420	6029959	6029959	6032036	2077	0	2077	4
14422	6029981	6029981	6032040	2059	0	2059	2
14431	6032228	6032228	6032266	38	0	38	1
14432	6032289	6032289	6032420	131	0	131	4
14434	6032680	6032680	6032807	127	0	127	1
14433	6032639	6032639	6032885	246	0	246	4
14435	6032928	6032928	6033361	433	0	433	8
14436	6033556	6033556	6033915	359	0	359	8
14437	6037208	6037208	6037365	157	0	157	64
14410	6028435	6028435	6037370	8935	0	8935	32
14411	6028459	6028459	6037370	8911	0	8911	8
14425	6030111	6030111	6037374	7263	0	7263	16
14438	6037383	6037383	6037480	97	0	97	128
14439	6037484	6037484	6037484	0	0	0	128
14440	6048414	6048414	6048414	0	0	0	128
14441	6049745	6049745	6049745	0	0	0	128
14442	6050905	6050905	6050905	0	0	0	1
14443	6051604	6051604	6051604	0	0	0	128
14444	6053399	6053399	6053399	0	0	0	128
14445	6055239	6055239	6055239	0	0	0	128
14446	6057031	6057031	6057031	0	0	0	128
14447	6058982	6058982	6058982	0	0	0	128
14448	6060620	6060620	6060691	71	0	71	128
14449	6061720	6061720	6061912	192	0	192	1
14450	6061937	6061937	6062019	82	0	82	1
14452	6062591	6062591	6062726	135	0	135	1
14453	6062846	6062846	6062986	140	0	140	1
14451	6062548	6062548	6063027	479	0	479	8
14454	6063743	6063743	6063826	83	0	83	1
14455	6067323	6067323	6067751	428	0	428	128
14456	6067771	6067771	6068210	439	0	439	128
14457	6068225	6068225	6068577	352	0	352	128
14458	6068644	6068644	6069196	552	0	552	128
14459	6069227	6069227	6069516	289	0	289	128
14460	6070553	6070553	6070669	116	0	116	128
14461	6070755	6070755	6070876	121	0	121	128
14462	6071720	6071720	6071793	73	0	73	2
14463	6073192	6073192	6073350	158	0	158	2
14464	6073548	6073548	6073582	34	0	34	2
14465	6073786	6073786	6073886	100	0	100	2
14466	6073960	6073960	6073993	33	0	33	2
14467	6074058	6074058	6074092	34	0	34	2
14468	6074180	6074180	6074280	100	0	100	2
14469	6074467	6074467	6074473	6	0	6	2
14470	6074493	6074493	6074553	60	0	60	2
14471	6074647	6074647	6074746	99	0	99	2
14472	6075251	6075251	6075354	103	0	103	2
14473	6075393	6075393	6075451	58	0	58	2
14474	6075917	6075917	6075950	33	0	33	2
14475	6076092	6076092	6076200	108	0	108	2
14476	6076249	6076249	6076252	3	0	3	8
14477	6076345	6076345	6076372	27	0	27	2
14478	6076668	6076668	6076794	126	0	126	2
14479	6076841	6076841	6076901	60	0	60	2
14480	6076907	6076907	6076912	5	0	5	8
14481	6077447	6077447	6077452	5	0	5	8
14482	6077472	6077472	6078138	666	0	666	128
14483	6078151	6078151	6078317	166	0	166	128
14484	6078327	6078327	6078554	227	0	227	128
14485	6078571	6078571	6078909	338	0	338	128
14486	6078991	6078991	6079088	97	0	97	2
14489	6079155	6079155	6079215	60	0	60	2
14490	6079189	6079189	6079238	49	0	49	8
14492	6079348	6079348	6079450	102	0	102	2
14494	6079530	6079530	6079643	113	0	113	2
14495	6080126	6080126	6080212	86	0	86	2
14496	6080491	6080491	6080500	9	0	9	1
14497	6080635	6080635	6080724	89	0	89	2
14498	6080732	6080732	6080747	15	0	15	1
14499	6080781	6080781	6080913	132	0	132	32
14491	6079281	6079281	6080992	1711	0	1711	16
14500	6080977	6080977	6080995	18	0	18	2
14502	6081105	6081105	6081207	102	0	102	2
14503	6081268	6081268	6081342	74	0	74	2
14504	6081404	6081404	6081471	67	0	67	2
14505	6081630	6081630	6081655	25	0	25	4
14506	6081665	6081665	6081688	23	0	23	4
14508	6081824	6081824	6081878	54	0	54	8
14507	6081713	6081713	6081909	196	0	196	2
14509	6081896	6081896	6081940	44	0	44	8
14510	6081921	6081921	6081946	25	0	25	1
14511	6082014	6082014	6082054	40	0	40	4
14512	6082020	6082020	6082091	71	0	71	16
14487	6079097	6079097	6082149	3052	0	3052	32
14488	6079120	6079120	6082150	3030	0	3030	8
14513	6082098	6082098	6082182	84	0	84	16
14501	6081002	6081002	6082235	1233	0	1233	32
14514	6082129	6082129	6082303	174	0	174	2
14517	6082360	6082360	6082506	146	0	146	32
14515	6082224	6082224	6082516	292	0	292	32
14516	6082293	6082293	6082667	374	0	374	32
14518	6082575	6082575	6082730	155	0	155	32
14519	6082584	6082584	6082776	192	0	192	8
14521	6082739	6082739	6082885	146	0	146	2
14493	6079522	6079522	6082969	3447	0	3447	32
14522	6082924	6082924	6082987	63	0	63	8
14523	6082971	6082971	6083015	44	0	44	32
14524	6083017	6083017	6083052	35	0	35	32
14525	6083377	6083377	6083539	162	0	162	2
14526	6083568	6083568	6083708	140	0	140	8
14527	6083651	6083651	6083718	67	0	67	2
14528	6083698	6083698	6083726	28	0	28	1
14530	6083758	6083758	6083812	54	0	54	1
14531	6083826	6083826	6083841	15	0	15	1
14529	6083752	6083752	6083893	141	0	141	8
14535	6084099	6084099	6084103	4	0	4	2
14534	6083976	6083976	6084171	195	0	195	8
14536	6084303	6084303	6084319	16	0	16	1
14537	6084427	6084427	6084524	97	0	97	2
14539	6084547	6084547	6084580	33	0	33	1
14538	6084503	6084503	6084734	231	0	231	32
14540	6084557	6084557	6084961	404	0	404	8
14544	6085036	6085036	6085164	128	0	128	8
14545	6085154	6085154	6085197	43	0	43	1
14532	6083847	6083847	6085507	1660	0	1660	4
